Date,Energy_Production_GWh,Avg_Temperature_C,Industrial_Index
2022-11-30,419.91,16.46,106.75
2022-12-31,424.81,19.78,109.5
2023-01-31,470.95,22.42,109.07
2023-02-28,477.36,24.52,106.2
2023-03-31,475.69,24.28,108.44
2023-04-30,499.86,19.15,109.83
2023-05-31,478.53,13.77,105.07
2023-06-30,481.84,10.37,109.58
2023-07-31,465.89,6.71,107.25
2023-08-31,426.43,4.24,109.8
2023-09-30,429.96,5.63,107.22
2023-10-31,419.44,10.35,105.22
2023-11-30,429.22,12.83,105.66
2023-12-31,454.95,17.89,109.09
2024-01-31,453.86,22.58,109.6
2024-02-29,469.11,24.68,107.35
2024-03-31,482.73,24.13,110.52
2024-04-30,489.16,22.21,106.01
2024-05-31,491.52,16.29,109.28
2024-06-30,481.4,9.76,107.08
2024-07-31,461.09,6.31,108.28
2024-08-31,446.93,3.5,109.76
2024-09-30,424.48,6.31,108.03
2024-10-31,433.86,9.57,109.06
2024-11-30,422.38,15.48,111.93
2024-12-31,467.2,18.76,108.85
