ID,Year,SustainabilityReporting,CorporateGovernanceIndexListing,SustainabilityCommittee,Industry,FirmSize,ReturnOnAsset,ReturnOnEquity,Leverage,NetProfit
112,2013,Yes,No,Yes,Manufacturing,8.426953381,-0.088672721,-0.127120415,0.302450977,-23699731
113,2013,Yes,No,Yes,Manufacturing,8.414890704,0.008740759,0.010610412,0.176209271,2272165
114,2013,No,No,No,Service,8.877293525,0.006882473,0.035750849,0.80748784,5188455
115,2013,Yes,No,Yes,Manufacturing,8.305821445,-0.009772343,-0.097443559,0.899712792,-1976151
116,2013,Yes,No,Yes,Manufacturing,9.34901176,-0.052901014,-0.238235668,0.777946711,-118161434
117,2013,Yes,No,Yes,Manufacturing,8.332501446,0.125652961,0.182217843,0.310424496,27019305
118,2013,Yes,No,Yes,Manufacturing,8.19239927,0.077953912,0.131485182,0.40712778,12140517
119,2013,Yes,No,Yes,Manufacturing,7.902102963,-0.023748813,-0.074992297,0.683316639,-1895592
120,2013,Yes,No,Yes,Manufacturing,9.247695652,0.038749348,0.080533821,0.518843787,68542518
121,2013,No,No,No,Service,8.453445655,0.049612855,0.092761622,0.465157529,14094182
122,2013,Yes,No,Yes,Manufacturing,9.013466158,0.015365323,0.047528843,0.676715812,15849219
123,2013,Yes,No,Yes,Manufacturing,8.131466112,-0.089879136,-0.248349773,0.638094552,-12165361
124,2013,Yes,No,Yes,Manufacturing,7.86119074,0.078843839,0.156632709,0.49663235,5727413
125,2013,Yes,No,Yes,Manufacturing,8.451544299,0.12655559,0.14321513,0.116325283,35795269
126,2013,Yes,No,Yes,Manufacturing,8.729887667,-0.029181196,-0.04641363,0.371279602,-15667177
127,2013,Yes,No,Yes,Manufacturing,8.567475257,-0.118342379,2.051239101,1.057693118,-43713497
128,2013,Yes,No,Yes,Manufacturing,8.477016419,0.042662544,0.208878295,0.795754059,12795674
129,2013,No,No,No,Service,7.883704931,0.052455361,0.096312914,0.455365242,4013237
130,2013,Yes,No,Yes,Manufacturing,8.581364712,0.092416564,0.113010979,0.182233752,35246381
131,2013,Yes,No,Yes,Manufacturing,9.252211237,0.017244911,0.029391512,0.413268994,30822808
132,2013,Yes,No,Yes,Manufacturing,7.880839415,0.034115853,0.039146838,0.12851574,2592959
133,2013,No,No,No,Service,7.236121233,0.078164749,0.121956169,0.359075073,1346270
134,2013,No,No,No,Service,7.53502599,0.175094103,0.194787502,0.101101963,6002021
135,2013,Yes,No,Yes,Manufacturing,8.313205985,0.069995928,0.098136839,0.286751757,14397224
136,2013,No,No,No,Service,7.125452865,0.072133331,0.079653528,0.094411342,962917
137,2013,No,No,No,Service,8.09601366,0.154560016,0.326088724,0.526018521,19280168
138,2013,No,No,No,Service,8.103309644,0.009079993,0.019211517,0.527367188,1151848
139,2013,Yes,No,Yes,Manufacturing,7.974915385,-0.012083725,-0.02166684,0.442294068,-1140555
140,2013,Yes,No,Yes,Manufacturing,8.118321746,-0.285614745,1.940566605,1.147181109,-37506140
141,2013,Yes,No,Yes,Manufacturing,8.481851533,0.172397295,0.215582591,0.200319033,52285586
142,2013,No,No,No,Service,7.718075672,0.019545014,0.020036199,0.024514877,1021202
143,2013,Yes,No,Yes,Manufacturing,8.242635388,-0.017073091,-0.027643759,0.382388949,-2985022
144,2013,No,No,No,Service,8.684111748,-0.083994475,-0.419340018,0.799698404,-40584712
145,2013,No,No,No,Service,7.002568624,0.107325445,0.133121194,0.193776418,1079621
146,2013,Yes,No,Yes,Manufacturing,7.132250369,-0.06711088,-0.087152746,0.229962531,-910004
147,2013,Yes,No,Yes,Manufacturing,8.80488644,0.040296625,0.086444608,0.53384455,25713140
148,2013,Yes,No,Yes,Manufacturing,8.436523758,-0.044985052,-0.106111334,0.576057987,-12291135
149,2013,Yes,No,Yes,Manufacturing,8.199388172,0.002951799,0.004124636,0.284349206,467170
150,2013,Yes,No,Yes,Manufacturing,7.904635948,-0.038259614,-0.188086864,0.796585399,-3071684
151,2013,No,No,No,Service,7.345766496,-0.22336039,4.583679137,1.048729499,-4951909
152,2013,No,No,No,Service,9.763175955,-0.079904117,-0.557891605,0.856774836,-463175000
153,2013,No,No,No,Service,8.071603307,-0.081187346,-0.094958783,0.14502541,-9573961
154,2013,Yes,No,Yes,Manufacturing,7.05250672,0.027252313,0.029237084,0.067885415,307546
155,2013,Yes,No,Yes,Manufacturing,8.537605594,0.007428344,0.01637235,0.546287277,2561519
156,2013,No,No,No,Service,9.073092796,0.147863656,0.179286761,0.175267289,174966231
157,2013,No,No,No,Service,8.890595761,0.002826229,0.007599947,0.628125105,2196864
158,2013,Yes,No,Yes,Manufacturing,7.701986079,-0.020879095,-0.033632968,0.379207486,-1051230
159,2013,Yes,No,Yes,Manufacturing,9.133277025,0.064680521,0.098522664,0.343496015,87912481
160,2013,Yes,No,Yes,Manufacturing,8.517611301,0.05070238,0.070778955,0.283651767,16697046
161,2013,Yes,No,Yes,Manufacturing,7.576774772,0.042536467,0.078005809,0.454701291,1605226
162,2013,Yes,No,Yes,Manufacturing,8.559616895,-0.095415283,-0.468080059,0.796156061,-34612649
163,2013,Yes,No,Yes,Manufacturing,8.330455445,-0.023909514,-0.077985646,0.69341135,-5117127
164,2013,Yes,No,Yes,Manufacturing,9.138381703,0.070213948,0.353357088,0.801294638,96561743
165,2013,Yes,No,Yes,Manufacturing,8.022219753,-0.121203488,-0.891214474,0.864001886,-12756598
166,2013,Yes,No,Yes,Manufacturing,8.766548996,0.1185465,0.133125852,0.109515559,69252863
167,2013,Yes,No,Yes,Manufacturing,8.675350722,0.021694811,0.027243225,0.203662176,10273220
168,2013,Yes,No,Yes,Manufacturing,9.544630601,0.026161469,0.079987488,0.672930486,91683825
169,2013,Yes,No,Yes,Manufacturing,8.266595444,-0.132926637,-0.357450435,0.628125681,-24558818
170,2013,Yes,No,Yes,Manufacturing,9.511298996,0.01506539,0.028636332,0.473906444,48896680
171,2013,No,No,No,Service,7.603164636,0.068550966,0.126919808,0.45988757,2749022
172,2013,No,No,No,Service,8.644712151,0.086692335,0.114872782,0.24531875,38255409
173,2013,No,No,No,Service,8.113632604,-0.066520542,-0.118485669,0.438577324,-8641485
174,2013,No,No,No,Service,8.834641571,0.098694929,0.140555229,0.297821008,67442927
175,2013,Yes,No,Yes,Manufacturing,8.354513917,-0.010467254,-0.02209002,0.526154634,-2367809
176,2013,No,No,No,Service,7.559279089,0.057488132,0.064382789,0.107088511,2083806
177,2013,Yes,No,Yes,Manufacturing,7.548460877,0.011454211,0.011865551,0.034666742,404973
178,2013,No,No,No,Service,8.758594453,0.047976058,0.103893599,0.538219308,27518136
179,2013,Yes,No,Yes,Manufacturing,7.060210553,-0.08743605,-0.11682335,0.251553307,-1004387
180,2013,Yes,No,Yes,Manufacturing,7.650441386,0.000957043,0.002255157,0.575620402,42793
181,2013,No,No,No,Service,8.577555515,0.033760928,0.065523557,0.484751298,12763503
182,2013,Yes,No,Yes,Manufacturing,7.926873335,-0.002860435,-0.012022336,0.762073286,-241716
183,2013,Yes,No,Yes,Manufacturing,8.958269609,0.028510986,0.079793118,0.642688662,25898931
184,2013,Yes,No,Yes,Manufacturing,8.814273573,0.009571513,0.024972491,0.616717712,6241000
185,2013,No,No,No,Service,7.237856051,0.075646044,0.119377095,0.366326979,1308104
186,2013,Yes,No,Yes,Manufacturing,6.663914252,0.104134736,0.137587604,0.243138675,480297
187,2013,Yes,No,Yes,Manufacturing,7.900746067,0.018773901,0.052604267,0.64311068,1493828
188,2013,Yes,No,Yes,Manufacturing,9.250533923,0.115598694,0.166468374,0.305581643,205819658
189,2013,Yes,No,Yes,Manufacturing,7.379833694,0.059101565,0.068902486,0.142243354,1417205
190,2013,Yes,No,Yes,Manufacturing,7.69532758,0.047705755,0.04835357,0.013397475,2365366
191,2013,Yes,No,Yes,Manufacturing,7.937677624,0.07598565,0.079457153,0.043690244,6582778
192,2013,No,No,No,Service,8.753520295,0.004399347,0.011243976,0.60873748,2494069
193,2013,Yes,No,Yes,Manufacturing,9.841906125,0.048366747,0.182752566,0.735342992,336088000
194,2013,No,No,No,Service,6.583849275,-0.185228617,-0.284516079,0.348969599,-710489
195,2013,No,No,No,Service,9.023634717,0.053710998,0.224397018,0.760642998,56715000
196,2013,Yes,No,Yes,Manufacturing,7.518329944,0.006854146,0.017719665,0.613189884,226091
197,2013,Yes,No,Yes,Service,9.252332293,-0.35246091,-17.96780816,0.980383756,-630149000
198,2013,No,No,No,Service,8.834538532,0.001277514,0.042169723,0.969705415,872779
199,2013,Yes,No,Yes,Manufacturing,9.772922994,0.073246998,0.228681166,0.679698161,434223000
200,2013,Yes,No,Yes,Manufacturing,9.589399149,0.030165127,0.050252052,0.399723477,117193711
201,2013,Yes,No,Yes,Manufacturing,8.340221239,-0.182620371,-1.009950069,0.819178812,-39973342
202,2013,Yes,No,Yes,Manufacturing,9.070960548,0.02144951,0.035739131,0.399831226,25256777
203,2013,Yes,No,Yes,Service,10.32747376,0.109633081,0.158408699,0.30790997,2330319000
204,2013,Yes,No,Yes,Manufacturing,8.458500217,0.215940885,0.265578934,0.186905066,62063333
205,2013,Yes,No,Yes,Manufacturing,10.32509239,0.056634708,0.232990121,0.75692228,1197223000
206,2013,Yes,No,Yes,Manufacturing,10.40486924,0.026876047,0.098055062,0.725908628,682707427
207,2013,Yes,No,Yes,Manufacturing,8.7702119,0.015524377,0.067491494,0.769980252,9145892
208,2013,No,No,No,Service,10.26113232,0.071421192,0.244583452,0.707988456,1303045000
209,2013,Yes,No,Yes,Manufacturing,9.174528811,0.187276508,0.376562983,0.502668833,279905939
210,2013,Yes,No,Yes,Manufacturing,8.659763172,0.182823708,0.357993682,0.489310238,83521000
211,2013,Yes,No,Yes,Manufacturing,10.06004133,0.037610072,0.065282364,0.423886179,431862505
212,2013,No,No,No,Service,7.41199393,-0.06417797,-0.108719732,0.40969345,-1657219
213,2013,Yes,No,Yes,Manufacturing,8.425701449,-0.013925279,-0.040660984,0.657527254,-3711123
214,2013,No,No,No,Service,8.28851655,-0.095371885,-0.19838774,0.519265229,-18532624
215,2013,Yes,No,Yes,Manufacturing,6.564114622,-0.645050136,0.542939386,2.188070257,-2364330
216,2013,Yes,No,Yes,Manufacturing,9.499955265,0.059662022,0.148756615,0.598928614,188648445
217,2013,Yes,No,Yes,Manufacturing,8.496066739,0.1757774,0.198771892,0.115682819,55084546
218,2013,Yes,No,Yes,Manufacturing,8.54703658,-0.018942062,-0.039883429,0.525064359,-6675193
219,2013,No,No,No,Service,7.540519159,0.031947283,0.041552669,0.231161724,1109055
220,2013,Yes,No,Yes,Manufacturing,9.13127308,0.038944567,0.097427164,0.600269934,52689000
221,2013,Yes,No,Yes,Manufacturing,9.751033242,-0.017691041,-0.074131535,0.761356072,-99721000
222,2013,Yes,No,Yes,Manufacturing,8.20816891,-0.185185035,-1.842206627,0.899476513,-29907134
223,2013,No,No,No,Service,7.360933068,0.007417213,0.009787607,0.242183186,170284
224,2013,Yes,No,Yes,Manufacturing,8.383879425,0.008257034,0.026676662,0.690477245,1998497
225,2013,Yes,No,Yes,Manufacturing,6.650056298,-13.83543817,-14.39154715,0.038641362,-61808644
226,2013,Yes,No,Yes,Manufacturing,7.976983619,0.164238352,0.211674201,0.224098396,15576081
227,2013,Yes,No,Yes,Manufacturing,7.312392926,0.230497792,0.310080317,0.256651327,4732163
228,2013,Yes,No,Yes,Manufacturing,8.381564382,0.064427682,0.20918441,0.692005338,15510896
229,2013,Yes,No,Yes,Manufacturing,9.799452073,-0.049062161,-0.401039012,0.877662372,-309171000
230,2014,Yes,No,Yes,Manufacturing,7.012073756,0.004417079,0.018930622,0.766670178,45416
231,2014,Yes,No,Yes,Manufacturing,8.359593873,0.337207208,0.386414068,0.127342309,77177503
232,2014,Yes,No,Yes,Manufacturing,8.450342826,0.099586022,0.189382843,0.474154996,28089319
233,2014,No,No,No,Service,8.888782901,0.023944009,0.046366526,0.483592768,18534453
234,2014,Yes,No,Yes,Manufacturing,7.851024256,0.18280696,0.243262582,0.248520019,12972300
235,2014,Yes,No,Yes,Manufacturing,9.204797112,0.155238362,0.215215318,0.278683489,248768945
236,2014,No,No,No,Service,7.969866059,0.126881627,0.471226445,0.73074171,11837631
237,2014,Yes,No,Yes,Manufacturing,9.511095667,-0.099026086,-0.632271269,0.84338038,-321251586
238,2014,Yes,No,Yes,Manufacturing,8.526113327,0.278234758,0.333991177,0.166939795,93438253
239,2014,Yes,No,Yes,Manufacturing,9.300703718,0.081485696,0.146267659,0.442900118,162849000
240,2014,Yes,No,Yes,Manufacturing,9.539043561,0.011450752,0.038755394,0.70453785,39616634
241,2014,Yes,No,Yes,Manufacturing,7.624231711,-0.026567928,-0.034034452,0.219381365,-1118380
242,2014,Yes,No,Yes,Manufacturing,9.357143908,0.015063203,0.02615175,0.424007819,34281613
243,2014,Yes,No,Yes,Manufacturing,8.393172397,0.082983764,0.104740875,0.207723212,20519441
244,2014,Yes,No,Yes,Manufacturing,8.062285239,-0.059893516,-0.078037377,0.232502187,-6912976
245,2014,Yes,No,Yes,Manufacturing,7.850829023,-0.026567828,-0.131973021,0.798687427,-1884452
246,2014,No,No,No,Service,8.067691483,-0.008594821,-0.010391299,0.172882937,-1004450
247,2014,Yes,No,Yes,Manufacturing,9.482838092,0.033482656,0.066821501,0.498923916,101778957
248,2014,Yes,No,Yes,Manufacturing,10.30349424,-0.025466738,-0.043321688,0.412148074,-512233000
249,2014,Yes,No,Yes,Manufacturing,8.840505828,0.049581886,0.102851192,0.517925992,34342260
250,2014,Yes,No,Yes,Manufacturing,8.949603043,0.011264923,0.033658088,0.665313037,10030701
251,2014,No,No,No,Service,7.551076454,0.099078356,0.103461056,0.042360858,3524157
252,2014,Yes,No,Yes,Manufacturing,10.09324671,0.049784893,0.140287876,0.645123338,617084000
253,2014,No,No,No,Service,8.697180609,0.039542447,0.125029657,0.683735461,19689929
254,2014,No,No,No,Service,8.532373854,0.037245731,0.165098573,0.774403069,12689671
255,2014,Yes,No,Yes,Manufacturing,8.435539487,0.164317368,0.280028752,0.41321251,44794321
256,2014,Yes,No,Yes,Manufacturing,9.705515771,0.077237485,0.154403128,0.499767352,392052201
257,2014,Yes,No,Yes,Manufacturing,8.680711514,0.085659793,0.150437326,0.430594816,41066580
258,2014,Yes,No,Yes,Manufacturing,8.600490028,0.156490678,0.222213848,0.295765409,62370396
259,2014,No,No,No,Service,7.831107357,0.00479759,0.016671699,0.712231472,325185
260,2014,Yes,No,Yes,Manufacturing,7.857948052,0.092618993,0.101687815,0.089182977,6678026
261,2014,Yes,No,Yes,Manufacturing,9.15563447,0.018755121,0.097963039,0.808549009,26838259
262,2014,Yes,No,Yes,Manufacturing,7.664924701,0.022597254,0.035682581,0.366714697,1044673
263,2014,Yes,No,Yes,Manufacturing,9.53303677,0.063875755,0.092386794,0.308605136,217958000
264,2014,Yes,No,Yes,Manufacturing,8.868954865,0.045484431,0.114254515,0.601902551,33637029
265,2014,Yes,No,Yes,Manufacturing,8.37189578,0.032221329,0.059774721,0.460953919,7586461
266,2014,Yes,No,Yes,Manufacturing,7.4295846,-0.067713462,-0.375409344,0.819627658,-1820789
267,2014,Yes,No,Yes,Manufacturing,8.995040119,-0.020871389,-0.225308889,0.907365445,-20634382
268,2014,Yes,No,Yes,Manufacturing,8.654420597,0.112947386,0.136996588,0.175545988,50967905
269,2014,Yes,No,Yes,Manufacturing,8.960826002,0.085105893,0.136834518,0.378037837,77765261
270,2014,Yes,No,Yes,Manufacturing,8.494170529,0.098595825,0.135638885,0.273100595,30763026
271,2014,Yes,No,Yes,Manufacturing,7.51939406,0.028870615,0.075055244,0.615341805,954663
272,2014,No,No,No,Service,8.315349583,-0.041225435,-0.349893687,0.882177255,-8521476
273,2014,No,No,No,Service,9.510294414,0.122076284,0.343878503,0.6450017,395299000
274,2014,No,No,No,Service,8.717947633,0.017706741,0.330441724,0.946414934,9248819
275,2014,Yes,No,Yes,Manufacturing,8.384640246,-0.033256988,-0.076984908,0.568006397,-8063492
276,2014,Yes,No,Yes,Manufacturing,7.553000902,-0.061397515,-0.133360615,0.539612837,-2193571
277,2014,No,No,No,Service,8.72533357,0.020491189,0.08098566,0.746977566,10886812
278,2014,Yes,No,Yes,Manufacturing,8.691368972,0.202392107,0.30258379,0.331120456,99440327
279,2014,Yes,No,Yes,Manufacturing,9.42862512,0.009360918,0.025157102,0.627901567,25115601
280,2014,Yes,No,Yes,Manufacturing,7.874069367,0.123370528,0.180992496,0.318366616,9231681
281,2014,Yes,No,Yes,Manufacturing,8.790946382,0.011395524,0.023987386,0.524936837,7041751
282,2014,Yes,No,Yes,Manufacturing,9.197658593,0.118195246,0.308028631,0.616284871,186319625
